"Label (Grouping)","Bath County, Kentucky!!Total!!Estimate","Bath County, Kentucky!!Percent!!Estimate","Bath County, Kentucky!!Male!!Estimate","Bath County, Kentucky!!Percent Male!!Estimate","Bath County, Kentucky!!Female!!Estimate","Bath County, Kentucky!!Percent Female!!Estimate","Boyd County, Kentucky!!Total!!Estimate","Boyd County, Kentucky!!Percent!!Estimate","Boyd County, Kentucky!!Male!!Estimate","Boyd County, Kentucky!!Percent Male!!Estimate","Boyd County, Kentucky!!Female!!Estimate","Boyd County, Kentucky!!Percent Female!!Estimate","Bracken County, Kentucky!!Total!!Estimate","Bracken County, Kentucky!!Percent!!Estimate","Bracken County, Kentucky!!Male!!Estimate","Bracken County, Kentucky!!Percent Male!!Estimate","Bracken County, Kentucky!!Female!!Estimate","Bracken County, Kentucky!!Percent Female!!Estimate","Breathitt County, Kentucky!!Total!!Estimate","Breathitt County, Kentucky!!Percent!!Estimate","Breathitt County, Kentucky!!Male!!Estimate","Breathitt County, Kentucky!!Percent Male!!Estimate","Breathitt County, Kentucky!!Female!!Estimate","Breathitt County, Kentucky!!Percent Female!!Estimate","Carter County, Kentucky!!Total!!Estimate","Carter County, Kentucky!!Percent!!Estimate","Carter County, Kentucky!!Male!!Estimate","Carter County, Kentucky!!Percent Male!!Estimate","Carter County, Kentucky!!Female!!Estimate","Carter County, Kentucky!!Percent Female!!Estimate","Elliott County, Kentucky!!Total!!Estimate","Elliott County, Kentucky!!Percent!!Estimate","Elliott County, Kentucky!!Male!!Estimate","Elliott County, Kentucky!!Percent Male!!Estimate","Elliott County, Kentucky!!Female!!Estimate","Elliott County, Kentucky!!Percent Female!!Estimate","Fleming County, Kentucky!!Total!!Estimate","Fleming County, Kentucky!!Percent!!Estimate","Fleming County, Kentucky!!Male!!Estimate","Fleming County, Kentucky!!Percent Male!!Estimate","Fleming County, Kentucky!!Female!!Estimate","Fleming County, Kentucky!!Percent Female!!Estimate","Floyd County, Kentucky!!Total!!Estimate","Floyd County, Kentucky!!Percent!!Estimate","Floyd County, Kentucky!!Male!!Estimate","Floyd County, Kentucky!!Percent Male!!Estimate","Floyd County, Kentucky!!Female!!Estimate","Floyd County, Kentucky!!Percent Female!!Estimate","Greenup County, Kentucky!!Total!!Estimate","Greenup County, Kentucky!!Percent!!Estimate","Greenup County, Kentucky!!Male!!Estimate","Greenup County, Kentucky!!Percent Male!!Estimate","Greenup County, Kentucky!!Female!!Estimate","Greenup County, Kentucky!!Percent Female!!Estimate","Johnson County, Kentucky!!Total!!Estimate","Johnson County, Kentucky!!Percent!!Estimate","Johnson County, Kentucky!!Male!!Estimate","Johnson County, Kentucky!!Percent Male!!Estimate","Johnson County, Kentucky!!Female!!Estimate","Johnson County, Kentucky!!Percent Female!!Estimate","Knott County, Kentucky!!Total!!Estimate","Knott County, Kentucky!!Percent!!Estimate","Knott County, Kentucky!!Male!!Estimate","Knott County, Kentucky!!Percent Male!!Estimate","Knott County, Kentucky!!Female!!Estimate","Knott County, Kentucky!!Percent Female!!Estimate","Lawrence County, Kentucky!!Total!!Estimate","Lawrence County, Kentucky!!Percent!!Estimate","Lawrence County, Kentucky!!Male!!Estimate","Lawrence County, Kentucky!!Percent Male!!Estimate","Lawrence County, Kentucky!!Female!!Estimate","Lawrence County, Kentucky!!Percent Female!!Estimate","Lee County, Kentucky!!Total!!Estimate","Lee County, Kentucky!!Percent!!Estimate","Lee County, Kentucky!!Male!!Estimate","Lee County, Kentucky!!Percent Male!!Estimate","Lee County, Kentucky!!Female!!Estimate","Lee County, Kentucky!!Percent Female!!Estimate","Leslie County, Kentucky!!Total!!Estimate","Leslie County, Kentucky!!Percent!!Estimate","Leslie County, Kentucky!!Male!!Estimate","Leslie County, Kentucky!!Percent Male!!Estimate","Leslie County, Kentucky!!Female!!Estimate","Leslie County, Kentucky!!Percent Female!!Estimate","Letcher County, Kentucky!!Total!!Estimate","Letcher County, Kentucky!!Percent!!Estimate","Letcher County, Kentucky!!Male!!Estimate","Letcher County, Kentucky!!Percent Male!!Estimate","Letcher County, Kentucky!!Female!!Estimate","Letcher County, Kentucky!!Percent Female!!Estimate","Lewis County, Kentucky!!Total!!Estimate","Lewis County, Kentucky!!Percent!!Estimate","Lewis County, Kentucky!!Male!!Estimate","Lewis County, Kentucky!!Percent Male!!Estimate","Lewis County, Kentucky!!Female!!Estimate","Lewis County, Kentucky!!Percent Female!!Estimate","Magoffin County, Kentucky!!Total!!Estimate","Magoffin County, Kentucky!!Percent!!Estimate","Magoffin County, Kentucky!!Male!!Estimate","Magoffin County, Kentucky!!Percent Male!!Estimate","Magoffin County, Kentucky!!Female!!Estimate","Magoffin County, Kentucky!!Percent Female!!Estimate","Martin County, Kentucky!!Total!!Estimate","Martin County, Kentucky!!Percent!!Estimate","Martin County, Kentucky!!Male!!Estimate","Martin County, Kentucky!!Percent Male!!Estimate","Martin County, Kentucky!!Female!!Estimate","Martin County, Kentucky!!Percent Female!!Estimate","Mason County, Kentucky!!Total!!Estimate","Mason County, Kentucky!!Percent!!Estimate","Mason County, Kentucky!!Male!!Estimate","Mason County, Kentucky!!Percent Male!!Estimate","Mason County, Kentucky!!Female!!Estimate","Mason County, Kentucky!!Percent Female!!Estimate","Menifee County, Kentucky!!Total!!Estimate","Menifee County, Kentucky!!Percent!!Estimate","Menifee County, Kentucky!!Male!!Estimate","Menifee County, Kentucky!!Percent Male!!Estimate","Menifee County, Kentucky!!Female!!Estimate","Menifee County, Kentucky!!Percent Female!!Estimate","Montgomery County, Kentucky!!Total!!Estimate","Montgomery County, Kentucky!!Percent!!Estimate","Montgomery County, Kentucky!!Male!!Estimate","Montgomery County, Kentucky!!Percent Male!!Estimate","Montgomery County, Kentucky!!Female!!Estimate","Montgomery County, Kentucky!!Percent Female!!Estimate","Morgan County, Kentucky!!Total!!Estimate","Morgan County, Kentucky!!Percent!!Estimate","Morgan County, Kentucky!!Male!!Estimate","Morgan County, Kentucky!!Percent Male!!Estimate","Morgan County, Kentucky!!Female!!Estimate","Morgan County, Kentucky!!Percent Female!!Estimate","Owsley County, Kentucky!!Total!!Estimate","Owsley County, Kentucky!!Percent!!Estimate","Owsley County, Kentucky!!Male!!Estimate","Owsley County, Kentucky!!Percent Male!!Estimate","Owsley County, Kentucky!!Female!!Estimate","Owsley County, Kentucky!!Percent Female!!Estimate","Perry County, Kentucky!!Total!!Estimate","Perry County, Kentucky!!Percent!!Estimate","Perry County, Kentucky!!Male!!Estimate","Perry County, Kentucky!!Percent Male!!Estimate","Perry County, Kentucky!!Female!!Estimate","Perry County, Kentucky!!Percent Female!!Estimate","Pike County, Kentucky!!Total!!Estimate","Pike County, Kentucky!!Percent!!Estimate","Pike County, Kentucky!!Male!!Estimate","Pike County, Kentucky!!Percent Male!!Estimate","Pike County, Kentucky!!Female!!Estimate","Pike County, Kentucky!!Percent Female!!Estimate","Robertson County, Kentucky!!Total!!Estimate","Robertson County, Kentucky!!Percent!!Estimate","Robertson County, Kentucky!!Male!!Estimate","Robertson County, Kentucky!!Percent Male!!Estimate","Robertson County, Kentucky!!Female!!Estimate","Robertson County, Kentucky!!Percent Female!!Estimate","Rowan County, Kentucky!!Total!!Estimate","Rowan County, Kentucky!!Percent!!Estimate","Rowan County, Kentucky!!Male!!Estimate","Rowan County, Kentucky!!Percent Male!!Estimate","Rowan County, Kentucky!!Female!!Estimate","Rowan County, Kentucky!!Percent Female!!Estimate","Wolfe County, Kentucky!!Total!!Estimate","Wolfe County, Kentucky!!Percent!!Estimate","Wolfe County, Kentucky!!Male!!Estimate","Wolfe County, Kentucky!!Percent Male!!Estimate","Wolfe County, Kentucky!!Female!!Estimate","Wolfe County, Kentucky!!Percent Female!!Estimate"
"Total population","12,739","(X)","6,434","(X)","6,305","(X)","48,242","(X)","24,188","(X)","24,054","(X)","8,420","(X)","4,238","(X)","4,182","(X)","13,580","(X)","6,865","(X)","6,715","(X)","26,671","(X)","13,343","(X)","13,328","(X)","7,378","(X)","4,229","(X)","3,149","(X)","15,111","(X)","7,576","(X)","7,535","(X)","35,780","(X)","17,535","(X)","18,245","(X)","35,853","(X)","17,610","(X)","18,243","(X)","22,631","(X)","11,327","(X)","11,304","(X)","14,282","(X)","7,100","(X)","7,182","(X)","16,228","(X)","8,148","(X)","8,080","(X)","7,338","(X)","4,183","(X)","3,155","(X)","10,468","(X)","5,249","(X)","5,219","(X)","21,490","(X)","10,702","(X)","10,788","(X)","13,063","(X)","6,475","(X)","6,588","(X)","11,647","(X)","5,888","(X)","5,759","(X)","11,298","(X)","6,382","(X)","4,916","(X)","17,068","(X)","8,367","(X)","8,701","(X)","6,174","(X)","3,284","(X)","2,890","(X)","28,188","(X)","13,700","(X)","14,488","(X)","13,840","(X)","8,000","(X)","5,840","(X)","4,054","(X)","2,009","(X)","2,045","(X)","28,136","(X)","13,893","(X)","14,243","(X)","58,196","(X)","28,771","(X)","29,425","(X)","2,207","(X)","944","(X)","1,263","(X)","24,551","(X)","11,940","(X)","12,611","(X)","6,573","(X)","3,442","(X)","3,131","(X)"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 5 years","841","6.6%","436","6.8%","405","6.4%","2,694","5.6%","1,424","5.9%","1,270","5.3%","494","5.9%","232","5.5%","262","6.3%","776","5.7%","414","6.0%","362","5.4%","1,546","5.8%","807","6.0%","739","5.5%","305","4.1%","161","3.8%","144","4.6%","1,010","6.7%","474","6.3%","536","7.1%","2,031","5.7%","1,040","5.9%","991","5.4%","1,795","5.0%","935","5.3%","860","4.7%","1,189","5.3%","640","5.7%","549","4.9%","718","5.0%","349","4.9%","369","5.1%","1,120","6.9%","598","7.3%","522","6.5%","372","5.1%","144","3.4%","228","7.2%","545","5.2%","289","5.5%","256","4.9%","1,151","5.4%","617","5.8%","534","4.9%","741","5.7%","381","5.9%","360","5.5%","697","6.0%","371","6.3%","326","5.7%","532","4.7%","366","5.7%","166","3.4%","1,002","5.9%","443","5.3%","559","6.4%","473","7.7%","300","9.1%","173","6.0%","1,631","5.8%","840","6.1%","791","5.5%","656","4.7%","338","4.2%","318","5.4%","227","5.6%","147","7.3%","80","3.9%","1,710","6.1%","883","6.4%","827","5.8%","2,967","5.1%","1,456","5.1%","1,511","5.1%","95","4.3%","25","2.6%","70","5.5%","1,331","5.4%","648","5.4%","683","5.4%","412","6.3%","271","7.9%","141","4.5%"
"        5 to 9 years","974","7.6%","602","9.4%","372","5.9%","2,968","6.2%","1,450","6.0%","1,518","6.3%","640","7.6%","395","9.3%","245","5.9%","625","4.6%","338","4.9%","287","4.3%","1,294","4.9%","851","6.4%","443","3.3%","353","4.8%","154","3.6%","199","6.3%","1,000","6.6%","490","6.5%","510","6.8%","2,266","6.3%","1,151","6.6%","1,115","6.1%","2,293","6.4%","1,140","6.5%","1,153","6.3%","1,558","6.9%","838","7.4%","720","6.4%","928","6.5%","480","6.8%","448","6.2%","772","4.8%","470","5.8%","302","3.7%","462","6.3%","319","7.6%","143","4.5%","504","4.8%","307","5.8%","197","3.8%","913","4.2%","383","3.6%","530","4.9%","779","6.0%","325","5.0%","454","6.9%","807","6.9%","492","8.4%","315","5.5%","433","3.8%","190","3.0%","243","4.9%","1,218","7.1%","738","8.8%","480","5.5%","323","5.2%","213","6.5%","110","3.8%","1,859","6.6%","1,068","7.8%","791","5.5%","630","4.6%","344","4.3%","286","4.9%","151","3.7%","65","3.2%","86","4.2%","1,287","4.6%","733","5.3%","554","3.9%","3,172","5.5%","1,712","6.0%","1,460","5.0%","194","8.8%","23","2.4%","171","13.5%","1,022","4.2%","425","3.6%","597","4.7%","429","6.5%","152","4.4%","277","8.8%"
"        10 to 14 years","857","6.7%","352","5.5%","505","8.0%","2,837","5.9%","1,442","6.0%","1,395","5.8%","470","5.6%","190","4.5%","280","6.7%","875","6.4%","447","6.5%","428","6.4%","1,895","7.1%","800","6.0%","1,095","8.2%","393","5.3%","233","5.5%","160","5.1%","1,037","6.9%","558","7.4%","479","6.4%","2,265","6.3%","1,157","6.6%","1,108","6.1%","2,106","5.9%","1,143","6.5%","963","5.3%","1,319","5.8%","667","5.9%","652","5.8%","695","4.9%","356","5.0%","339","4.7%","1,443","8.9%","728","8.9%","715","8.8%","389","5.3%","169","4.0%","220","7.0%","782","7.5%","372","7.1%","410","7.9%","1,753","8.2%","1,010","9.4%","743","6.9%","940","7.2%","508","7.8%","432","6.6%","649","5.6%","261","4.4%","388","6.7%","817","7.2%","459","7.2%","358","7.3%","993","5.8%","446","5.3%","547","6.3%","407","6.6%","194","5.9%","213","7.4%","1,927","6.8%","930","6.8%","997","6.9%","767","5.5%","436","5.5%","331","5.7%","210","5.2%","138","6.9%","72","3.5%","2,459","8.7%","1,203","8.7%","1,256","8.8%","3,500","6.0%","1,618","5.6%","1,882","6.4%","166","7.5%","84","8.9%","82","6.5%","1,600","6.5%","880","7.4%","720","5.7%","355","5.4%","272","7.9%","83","2.7%"
"        15 to 19 years","782","6.1%","436","6.8%","346","5.5%","2,897","6.0%","1,585","6.6%","1,312","5.5%","596","7.1%","294","6.9%","302","7.2%","663","4.9%","326","4.7%","337","5.0%","1,948","7.3%","1,062","8.0%","886","6.6%","399","5.4%","241","5.7%","158","5.0%","934","6.2%","523","6.9%","411","5.5%","2,168","6.1%","1,220","7.0%","948","5.2%","2,205","6.2%","1,166","6.6%","1,039","5.7%","1,441","6.4%","792","7.0%","649","5.7%","1,000","7.0%","524","7.4%","476","6.6%","1,032","6.4%","535","6.6%","497","6.2%","464","6.3%","327","7.8%","137","4.3%","623","6.0%","266","5.1%","357","6.8%","1,138","5.3%","670","6.3%","468","4.3%","791","6.1%","414","6.4%","377","5.7%","682","5.9%","383","6.5%","299","5.2%","554","4.9%","287","4.5%","267","5.4%","957","5.6%","492","5.9%","465","5.3%","260","4.2%","104","3.2%","156","5.4%","1,722","6.1%","955","7.0%","767","5.3%","768","5.5%","445","5.6%","323","5.5%","261","6.4%","198","9.9%","63","3.1%","1,704","6.1%","907","6.5%","797","5.6%","3,634","6.2%","1,949","6.8%","1,685","5.7%","129","5.8%","39","4.1%","90","7.1%","2,726","11.1%","1,272","10.7%","1,454","11.5%","611","9.3%","408","11.9%","203","6.5%"
"        20 to 24 years","818","6.4%","417","6.5%","401","6.4%","2,553","5.3%","1,357","5.6%","1,196","5.0%","410","4.9%","245","5.8%","165","3.9%","868","6.4%","499","7.3%","369","5.5%","1,660","6.2%","886","6.6%","774","5.8%","367","5.0%","183","4.3%","184","5.8%","924","6.1%","462","6.1%","462","6.1%","1,864","5.2%","1,004","5.7%","860","4.7%","1,860","5.2%","1,006","5.7%","854","4.7%","1,190","5.3%","636","5.6%","554","4.9%","979","6.9%","538","7.6%","441","6.1%","721","4.4%","400","4.9%","321","4.0%","306","4.2%","179","4.3%","127","4.0%","787","7.5%","389","7.4%","398","7.6%","1,158","5.4%","537","5.0%","621","5.8%","689","5.3%","359","5.5%","330","5.0%","618","5.3%","278","4.7%","340","5.9%","687","6.1%","420","6.6%","267","5.4%","1,030","6.0%","574","6.9%","456","5.2%","320","5.2%","159","4.8%","161","5.6%","1,832","6.5%","826","6.0%","1,006","6.9%","793","5.7%","536","6.7%","257","4.4%","186","4.6%","94","4.7%","92","4.5%","1,381","4.9%","694","5.0%","687","4.8%","3,367","5.8%","1,812","6.3%","1,555","5.3%","98","4.4%","59","6.3%","39","3.1%","3,618","14.7%","1,780","14.9%","1,838","14.6%","282","4.3%","204","5.9%","78","2.5%"
"        25 to 29 years","765","6.0%","385","6.0%","380","6.0%","2,704","5.6%","1,477","6.1%","1,227","5.1%","516","6.1%","225","5.3%","291","7.0%","843","6.2%","434","6.3%","409","6.1%","1,536","5.8%","754","5.7%","782","5.9%","593","8.0%","411","9.7%","182","5.8%","910","6.0%","488","6.4%","422","5.6%","2,045","5.7%","1,028","5.9%","1,017","5.6%","2,027","5.7%","1,032","5.9%","995","5.5%","1,235","5.5%","599","5.3%","636","5.6%","811","5.7%","396","5.6%","415","5.8%","986","6.1%","491","6.0%","495","6.1%","508","6.9%","326","7.8%","182","5.8%","389","3.7%","257","4.9%","132","2.5%","1,117","5.2%","578","5.4%","539","5.0%","761","5.8%","403","6.2%","358","5.4%","683","5.9%","358","6.1%","325","5.6%","880","7.8%","625","9.8%","255","5.2%","993","5.8%","507","6.1%","486","5.6%","355","5.7%","203","6.2%","152","5.3%","1,805","6.4%","920","6.7%","885","6.1%","1,110","8.0%","759","9.5%","351","6.0%","197","4.9%","101","5.0%","96","4.7%","1,676","6.0%","831","6.0%","845","5.9%","3,425","5.9%","1,835","6.4%","1,590","5.4%","114","5.2%","51","5.4%","63","5.0%","1,774","7.2%","923","7.7%","851","6.7%","242","3.7%","96","2.8%","146","4.7%"
"        30 to 34 years","656","5.1%","327","5.1%","329","5.2%","2,881","6.0%","1,483","6.1%","1,398","5.8%","452","5.4%","223","5.3%","229","5.5%","819","6.0%","444","6.5%","375","5.6%","1,432","5.4%","707","5.3%","725","5.4%","448","6.1%","287","6.8%","161","5.1%","788","5.2%","386","5.1%","402","5.3%","2,069","5.8%","1,016","5.8%","1,053","5.8%","1,850","5.2%","914","5.2%","936","5.1%","1,279","5.7%","642","5.7%","637","5.6%","686","4.8%","337","4.7%","349","4.9%","904","5.6%","451","5.5%","453","5.6%","477","6.5%","304","7.3%","173","5.5%","563","5.4%","369","7.0%","194","3.7%","1,220","5.7%","617","5.8%","603","5.6%","697","5.3%","358","5.5%","339","5.1%","678","5.8%","351","6.0%","327","5.7%","941","8.3%","670","10.5%","271","5.5%","924","5.4%","460","5.5%","464","5.3%","346","5.6%","189","5.8%","157","5.4%","1,694","6.0%","822","6.0%","872","6.0%","999","7.2%","679","8.5%","320","5.5%","187","4.6%","116","5.8%","71","3.5%","1,680","6.0%","841","6.1%","839","5.9%","3,308","5.7%","1,727","6.0%","1,581","5.4%","153","6.9%","52","5.5%","101","8.0%","1,366","5.6%","746","6.2%","620","4.9%","482","7.3%","312","9.1%","170","5.4%"
